URL,categoria_producto,tipo_producto,tipo_producto_especifico,id_producto,titulo_producto,descuento_producto,cantidad_producto,precio_total,material
https://www.exito.com/pijama-de-pantalon-estampada-para-mujer-123798221/p,Moda Y Accesorios,Pijamas para Mujer,Conjuntos de Pijama Mujer,TENNIS-PLU: 124102041- EAN: 7704122466333,Pijama de pantalón estampada para mujer  S,20,7,$ 111.920,TOTAL: VISCOSA 100%
https://www.exito.com/chaqueta-negra-tipo-camisa-para-mujer-123798222/p,Moda Y Accesorios,Ropa Exterior para Mujer,Chaquetas y Buzos de Mujer,TENNIS-PLU: 124102050- EAN: 7704122452046,Chaqueta negra tipo camisa para mujer  L,20,6,$ 239.920,TOTAL: VISCOSA 55% - POLIURETANO 25% - POLIESTER 20%
https://www.exito.com/chaqueta-negra-tipo-trucker-para-mujer-123798223/p,Moda Y Accesorios,Ropa Exterior para Mujer,Chaquetas y Buzos de Mujer,TENNIS-PLU: 124102054- EAN: 7704122466210,Chaqueta negra tipo trucker para mujer  S,30,3,$ 132.930,TOTAL: ALGODON 90% - VISCOSA 10%
https://www.exito.com/chaqueta-efecto-metalizado-oversize-para-mujer-123798224/p,Moda Y Accesorios,Ropa Exterior para Mujer,Chaquetas y Buzos de Mujer,TENNIS-PLU: 124102058- EAN: 7704122467491,Chaqueta azul oversize para mujer  S,20,2,$ 239.920,TOTAL: ALGODON 100%
https://www.exito.com/chaleco-negro-con-mini-apliques-para-mujer-123798225/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisas y Blusas de Mujer,TENNIS-PLU: 124102061- EAN: 7704122460010,Chaleco negro con mini apliques para mujer   M,20,6,$ 119.920,TOTAL: ALGODON 90% - VISCOSA 10%
https://www.exito.com/crop-top-strapless-azul-para-mujer-123798226/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisas y Blusas de Mujer,TENNIS-PLU: 124102066- EAN: 7704122445291,Crop top strapless azul para mujer  M,20,4,$ 79.920,TOTAL: ALGODON 100%
https://www.exito.com/chaleco-amplio-negro-para-mujer-123798227/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisas y Blusas de Mujer,TENNIS-PLU: 124102071- EAN: 7704122432628,Chaleco amplio negro para mujer  M,20,2,$ 79.920,TOTAL: ALGODON 88% - VISCOSA 9% - POLIESTER 3%
https://www.exito.com/jean-jegging-azul-para-mujer-123798228/p,Moda Y Accesorios,Ropa Exterior para Mujer,Jeans de Mujer,TENNIS-PLU: 124102081,Jean Jegging azul para mujer  6,20,4,N/A,TOTAL: ALGODON 98% - ELASTANO 2%
https://www.exito.com/camiseta-strapless-negra-para-mujer-123798229/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisetas de Mujer,TENNIS-PLU: 124102089- EAN: 7704122438859,Camiseta strapless negra para mujer  M,20,1,$ 39.920,TOTAL: ALGODON 97% - ELASTANO 3%
https://www.exito.com/camiseta-strapless-blanca-para-mujer-123798230/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisetas de Mujer,TENNIS-PLU: 124102098,Camiseta strapless blanca para mujer  M,30,1,N/A,TOTAL: ALGODON 97% - ELASTANO 3%
https://www.exito.com/camiseta-negra-con-escote-recto-para-mujer-123798231/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisetas de Mujer,TENNIS-PLU: 124102110- EAN: 7704122463820,Camiseta negra con escote recto para mujer XL,30,2,$ 34.930,TOTAL: ALGODON 97% - ELASTANO 3%
https://www.exito.com/camiseta-strapless-negra-para-mujer-123798232/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisetas de Mujer,TENNIS-PLU: 124102113,Camiseta strapless negra para mujer XL,20,1,N/A,TOTAL: POLIESTER 93% - ELASTANO 7%
https://www.exito.com/camiseta-oversize-azul-para-mujer-123798233/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisetas de Mujer,TENNIS-PLU: 124102117- EAN: 7704122463769,Camiseta oversize azul para mujer  S,30,7,$ 34.930,TOTAL: ALGODON 99% - ELASTANO 1%
https://www.exito.com/camiseta-oversize-verde-para-mujer-123798234/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisetas de Mujer,TENNIS-PLU: 124102126- EAN: 7704122463707,Camiseta oversize verde para mujer  M,20,9,$ 39.920,TOTAL: ALGODON 99% - ELASTANO 1%
https://www.exito.com/pantalon-cafe-de-bota-amplia-para-mujer-123798235/p,Moda Y Accesorios,Ropa Exterior para Mujer,Pantalones de Mujer,TENNIS-PLU: 124102131- EAN: 7704122459410,Pantalón café de bota amplia para mujer  L,30,2,$ 118.930,TOTAL: RAYON 92% - POLIESTER 8%
https://www.exito.com/camisa-cafe-en-lino-para-mujer-123798236/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisas y Blusas de Mujer,TENNIS-PLU: 124102136- EAN: 7704122464070,Camisa café en lino para mujer  S,20,N/A,$ 175.920,TOTAL: LINO 100%
https://www.exito.com/vestido-estampado-con-escote-en-v-para-mujer-123798237/p,Moda Y Accesorios,Ropa Exterior para Mujer,Vestidos de Mujer,TENNIS-PLU: 124102146,Vestido estampado con escote en V para mujer XL,30,1,N/A,TOTAL: VISCOSA 100%
https://www.exito.com/jean-black-denim-craquelado-para-mujer-123798238/p,Moda Y Accesorios,Ropa Exterior para Mujer,Jeans de Mujer,TENNIS-PLU: 124102153,Jean black denim craquelado para mujer  9,20,1,N/A,TOTAL: ALGODON 90% - VISCOSA 10%
https://www.exito.com/buzo-negro-con-efecto-brillante-para-mujer-123798239/p,Moda Y Accesorios,Ropa Exterior para Mujer,Chaquetas y Buzos de Mujer,TENNIS-PLU: 124102165- EAN: 7704122450400,Buzo negro con efecto brillante para mujer XS,30,4,$ 62.930,TOTAL: HILO METALIZADO 67% - POLIESTER 26% - ELASTANO 7%
https://www.exito.com/buzo-gris-con-efecto-brillante-para-mujer-123798240/p,Moda Y Accesorios,Ropa Exterior para Mujer,Chaquetas y Buzos de Mujer,TENNIS-PLU: 124102169- EAN: 7704122450516,Buzo gris con efecto brillante para mujer XS,30,2,$ 62.930,TOTAL: HILO METALIZADO 67% - POLIESTER 26% - ELASTANO 7%
https://www.exito.com/buzo-azul-con-efecto-brillante-para-mujer-123798241/p,Moda Y Accesorios,Ropa Exterior para Mujer,Chaquetas y Buzos de Mujer,TENNIS-PLU: 124102173- EAN: 7704122450547,Buzo azul con efecto brillante para mujer  S,30,1,$ 62.930,TOTAL: HILO METALIZADO 67% - POLIESTER 26% - ELASTANO 7%
https://www.exito.com/jean-con-pretina-desflecada-azul-para-mujer-123798242/p,Moda Y Accesorios,Ropa Exterior para Mujer,Jeans de Mujer,TENNIS-PLU: 124102181,Jean con pretina desflecada azul para mujer  9,30,1,N/A,TOTAL: ALGODON 100%
https://www.exito.com/camiseta-con-escote-en-v-blanca-para-mujer-123798243/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisetas de Mujer,TENNIS-PLU: 124102194- EAN: 7704122465145,Camiseta con escote en V blanca para mujer  M,20,8,$ 47.920,TOTAL: POLIESTER 64% - ALGODON 34% - ELASTANO 2%
https://www.exito.com/falda-tipo-cargo-azul-para-mujer-123798245/p,Moda Y Accesorios,Ropa Exterior para Mujer,Faldas de Mujer,TENNIS-PLU: 124102210- EAN: 7704122464865,Falda tipo cargo azul para mujer 10,20,4,$ 103.920,TOTAL: ALGODON 100%
https://www.exito.com/falda-con-cortes-asimetricos-azul-para-mujer-123798246/p,Moda Y Accesorios,Ropa Exterior para Mujer,Faldas de Mujer,TENNIS-PLU: 124102216- EAN: 7704122458680,Falda con cortes asimétricos azul para mujer  6,20,7,$ 135.920,TOTAL: ALGODON 100%
https://www.exito.com/jean-negro-con-aberturas-decorativas-para-mujer-123798247/p,Moda Y Accesorios,Ropa Exterior para Mujer,Jeans de Mujer,TENNIS-PLU: 124102221- EAN: 7704122442832,Jean negro con aberturas decorativas para mujer  9,30,1,$ 139.930,TOTAL: ALGODON 90% - VISCOSA 10%
https://www.exito.com/jean-estetica-cargo-azul-para-mujer-123798248/p,Moda Y Accesorios,Ropa Exterior para Mujer,Jeans de Mujer,TENNIS-PLU: 124102235- EAN: 7704122464629,Jean estética cargo azul para mujer  9,30,3,$ 139.930,TOTAL: ALGODON 98% - ELASTANO 2%
https://www.exito.com/camiseta-manga-corta-blanca-para-hombre-123798250/p,Moda Y Accesorios,Ropa Exterior para Hombre,Camisetas de Hombre,TENNIS-PLU: 124102254- EAN: 7704122388314,Camiseta manga corta blanca para hombre XL,30,2,$ 41.930,TOTAL: ALGODON 100%
https://www.exito.com/camiseta-blanca-con-raqueta-estampada-para-mujer-123798251/p,Moda Y Accesorios,Ropa Exterior para Hombre,Camisetas de Hombre,TENNIS-PLU: 124102261- EAN: 7704122468610,Camiseta blanca con raqueta estampada para mujer  M,30,3,$ 55.930,TOTAL: ALGODON 95% - ELASTANO 5%
https://www.exito.com/camisa-crudo-con-escote-recto-para-mujer-123798253/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisas y Blusas de Mujer,TENNIS-PLU: 124102272- EAN: 7704122466449,Camisa crudo con escote recto para mujer  S,20,N/A,$ 135.920,TOTAL: ALGODON 100%
https://www.exito.com/pijama-de-short-estampada-para-mujer-123798254/p,Moda Y Accesorios,Pijamas para Mujer,Conjuntos de Pijama Mujer,TENNIS-PLU: 124102286- EAN: 7704122465824,Pijama de short estampada para mujer XS,30,7,$ 83.930,TOTAL: VISCOSA 100%
https://www.exito.com/bermuda-roja-de-tela-fluida-para-mujer-123798255/p,Moda Y Accesorios,Ropa Exterior para Mujer,Pantalones Cortos y Shorts de Mujer,TENNIS-PLU: [phone]- EAN: [phone],Bermuda roja de tela fluida para mujer  M,30,6,$ 69.930,TOTAL: ALGODON 55% - LINO 45%
https://www.exito.com/chaleco-rojo-con-detalles-tejidos-para-mujer-123798256/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisas y Blusas de Mujer,TENNIS-PLU: 124102293- EAN: 7704122458123,Chaleco rojo con detalles tejidos para mujer   M,20,6,$ 119.920,TOTAL: ALGODON 53% - LINO 42% - POLIESTER 5%
https://www.exito.com/camisa-roja-manga-corta-para-mujer-123798257/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisas y Blusas de Mujer,TENNIS-PLU: 124102297- EAN: 7704122446960,Camisa roja manga corta para mujer  S,30,N/A,$ 104.930,TOTAL: ALGODON 55% - LINO 45%
https://www.exito.com/vestido-estampado-largo-para-mujer-123798258/p,Moda Y Accesorios,Ropa Exterior para Mujer,Vestidos de Mujer,TENNIS-PLU: 124102302- EAN: 7704122464742,Vestido estampado largo para mujer  M,30,N/A,$ 167.930,TOTAL: ALGODON 100%
https://www.exito.com/camiseta-basica-amarilla-para-mujer-123798259/p,Moda Y Accesorios,Ropa Exterior para Mujer,Camisetas de Mujer,TENNIS-PLU: 124102311- EAN: 7704122440654,Camiseta básica amarilla para mujer  M,20,9,$ 31.920,TOTAL: POLIESTER 65% - ALGODON 35%
https://www.exito.com/vestido-estampado-con-boleros-para-mujer-123798261/p,Moda Y Accesorios,Ropa Exterior para Mujer,Vestidos de Mujer,TENNIS-PLU: 124102332,Vestido estampado con boleros para mujer XS,30,2,N/A,TOTAL: ALGODON 100%
https://www.exito.com/pantalon-horseshoe-crudo-para-mujer-123798262/p,Moda Y Accesorios,Ropa Exterior para Mujer,Pantalones de Mujer,TENNIS-PLU: 124102337- EAN: 7704122465688,Pantalón Horseshoe crudo para mujer  8,30,3,$ 118.930,TOTAL: ALGODON 100%
https://www.exito.com/falda-crudo-anudable-en-costado-para-mujer-123798266/p,Moda Y Accesorios,Ropa Exterior para Mujer,Faldas de Mujer,TENNIS-PLU: 124102378,Falda crudo anudable en costado para mujer XS,30,5,N/A,"FORRO: VISCOSA 100%
 EXTERIOR: ALGODON 100%"
https://www.exito.com/vestido-estampado-manga-larga-para-mujer-123798267/p,Moda Y Accesorios,Ropa Exterior para Mujer,Vestidos de Mujer,TENNIS-PLU: 124102386- EAN: 7704122464650,Vestido estampado manga larga para mujer  S,30,9,$ 104.930,TOTAL: ALGODON 100%
https://www.exito.com/vestido-estampado-de-tela-fluida-para-mujer-123798268/p,Moda Y Accesorios,Ropa Exterior para Mujer,Vestidos de Mujer,TENNIS-PLU: 124102393- EAN: 7704122464698,Vestido estampado de tela fluida para mujer  M,20,6,$ 103.920,TOTAL: VISCOSA 100%
https://www.exito.com/tenis-drop-shot---hombre---azul-123798272/p,Moda Y Accesorios,Calzado para Hombre,Tenis Moda de Hombre,FILA-PLU: 124102421,Tenis Drop Shot - Talla 9,29,1,$ 239.000,LIFE STYLE
https://www.exito.com/morral-santi---unisex---azul-123798275/p,Moda Y Accesorios,Marroquineria,Morrales,LOTTO-PLU: 124102456,Morral Santi - Talla U,N/A,10,$ 109.000,LIFE STYLE
https://www.exito.com/morral-francesco---unisex---verde-123798277/p,Moda Y Accesorios,Marroquineria,Morrales,LOTTO-PLU: 124102458,Morral Francesco - Talla U,N/A,N/A,$ 119.000,LIFE STYLE
https://www.exito.com/tula-baster---unisex---azul-123798279/p,Moda Y Accesorios,Maletas Y Bolsos,Tulas depotivas,FILA-PLU: 124102460,Tula Baster - Talla U,N/A,4,$ 59.000,FUTBOL
https://www.exito.com/maletin-cristiano---unisex---rojo-123798280/p,Moda Y Accesorios,Marroquineria Hombre,Maletines de hombre,LOTTO-PLU: 124102461,Maletin Cristiano - Talla U,N/A,N/A,$ 129.000,LIFE STYLE
https://www.exito.com/morral-sparta---unisex---negro-123798281/p,Moda Y Accesorios,Marroquineria,Morrales,LOTTO-PLU: 124102462,Morral Sparta - Talla U,N/A,10,$ 129.000,LIFE STYLE
https://www.exito.com/pantaloneta---hombre---gris-123798282/p,Moda Y Accesorios,Ropa deportiva para Hombre,Shorts y Pantalonetas deportivas Hombre,X-GYM-PLU: 124102481,Pantaloneta - Talla L,18,1,$ 89.000,LIFE STYLE
https://www.exito.com/sudadera-piker-123798283/p,Moda Y Accesorios,Ropa deportiva para Hombre,"Sudaderas, pantalones y Licras deportivas Hombre",X-GYM-PLU: 124102483,Sudadera Piker - Talla L,13,2,$ 129.000,LIFE STYLE
https://www.exito.com/pantaloneta-alex---hombre---azul-123798284/p,Moda Y Accesorios,Ropa deportiva para Hombre,Shorts y Pantalonetas deportivas Hombre,LOTTO-PLU: 124102489,Pantaloneta Alex - Talla L,27,1,$ 79.000,LIFE STYLE
https://www.exito.com/buzo-cremallera---hombre---azul-123798285/p,Moda Y Accesorios,Ropa deportiva para Hombre,"Busos, chaquetas deportivo Hombre",X-GYM-PLU: 124102497,Buzo Cremallera - Talla S,14,3,$ 119.000,LIFE STYLE
https://www.exito.com/morral-archaeology-2-0-de-cuero-para-hombre-bolsillos-laterales-123798286/p,Moda Y Accesorios,Marroquineria Hombre,Maletines de hombre,VELEZ-PLU: 124102503- EAN: 7705007122764,Morral archaeology 2.0 de cuero para hombre bolsillos laterales Miel,N/A,N/A,$ 799.900,Hombre
https://www.exito.com/bowling-egipto-de-cuero-acabado-folia-para-mujer-tejido-artesanal-123798289/p,Moda Y Accesorios,Marroquineria,Bolsos y carteras de mujer,VELEZ-PLU: 124102506- EAN: 7705007123105,Bowling egipto de cuero acabado folia para mujer tejido artesanal Cafe,N/A,4,$ 709.900,Mujer
https://www.exito.com/short-ciboria-de-cuero-gamuza-para-mujer-tiro-alto-123798290/p,Moda Y Accesorios,Ropa Exterior para Mujer,Pantalones Cortos y Shorts de Mujer,VELEZ-PLU: 124102507- EAN: 7705007283809,Short ciboria de cuero gamuza para mujer tiro alto Arena 08,40,2,$ 449.940,Mujer
https://www.exito.com/morral-archaeology-2-0-de-cuero-para-hombre-bolsillos-laterales-123798291/p,Moda Y Accesorios,Marroquineria Hombre,Maletines de hombre,VELEZ-PLU: 124102516- EAN: 7705007122757,Morral archaeology 2.0 de cuero para hombre bolsillos laterales Negro,N/A,7,$ 799.900,Hombre
https://www.exito.com/cinturon-unifaz-makki-de-cuero-para-mujer-placa-reptilia-123798292/p,Moda Y Accesorios,Accesorios De Moda,Cinturones,VELEZ-PLU: 124102517- EAN: 7705007279017,Cinturón unifaz makki de cuero para mujer placa reptilia Rojo M,N/A,N/A,$ 69.900,Mujer
https://www.exito.com/cinturon-unifaz-duna-2-para-hombre-punta-trapecio-123798293/p,Moda Y Accesorios,Accesorios De Moda,Cinturones,VELEZ-PLU: 124102519- EAN: 7705007207874,Cinturón unifaz duna 2 para hombre punta trapecio Negro 34,N/A,N/A,$ 139.900,103634200
https://www.exito.com/morral-tropical-escape-2-0-de-cuero-para-hombre-bolsillo-lateral-123798300/p,Moda Y Accesorios,Marroquineria,Morrales,VELEZ-PLU: 124102559,Morral tropical escape 2.0 de cuero para hombre bolsillo lateral Negro,N/A,N/A,N/A,Hombre
https://www.exito.com/botas-ambar-de-cuero-para-hombre-detalle-vena-en-puntera-123798301/p,Moda Y Accesorios,Calzado para Hombre,Botas de Hombre,VELEZ-PLU: 124102560- EAN: 7705007204385,Botas ambar de cuero para hombre detalle vena en puntera Miel 42,N/A,N/A,$ 659.900,Hombre
https://www.exito.com/shopping-canasta-de-material-alternativo-para-mujer-tejido-123798308/p,Moda Y Accesorios,Marroquineria,Bolsos y carteras de mujer,VELEZ-PLU: 124102570- EAN: 7705007352925,Shopping canasta de material alternativo para mujer tejido Miel,30,N/A,$ 496.930,Única
https://www.exito.com/polo-oculus-para-hombre-semi-fit-123798310/p,Moda Y Accesorios,Ropa Exterior para Hombre,Camisetas Tipo Polo Hombre,VELEZ-PLU: 124102577- EAN: 7705007341325,Polo oculus para hombre semi fit Blanco XX,N/A,3,$ 189.900,Hombre
https://www.exito.com/jean-wide-leg-aurora-para-mujer-efecto-metalizado-123798311/p,Moda Y Accesorios,Ropa Exterior para Mujer,Jeans de Mujer,VELEZ-PLU: 124102579- EAN: 7705007342629,Jean wide leg aurora para mujer efecto metalizado Crema 05,N/A,N/A,$ 279.900,Mujer
https://www.exito.com/manilla-sunlight-de-cuero-para-hombre-trenzada-123798318/p,Moda Y Accesorios,Accesorios De Moda,Manillas Y Pulseras,VELEZ-PLU: 124102592- EAN: 7705007297950,Manilla sunlight de cuero para hombre trenzada Azul Oscuro,N/A,N/A,$ 59.900,Hombre
https://www.exito.com/shopping-luca-doble-faz-de-cuero-para-mujer-contraste-123798320/p,Moda Y Accesorios,Marroquineria,Bolsos y carteras de mujer,VELEZ-PLU: 124102594- EAN: 7705007310765,Shopping luca doble faz de cuero para mujer contraste Verde,N/A,N/A,$ 519.900,Mujer
https://www.exito.com/sneaker-elios-de-cuero-para-hombre-silueta-deportiva-123798321/p,Moda Y Accesorios,Calzado para Hombre,Tenis Moda de Hombre,VELEZ-PLU: 124102601,Sandalia plana amanecer de cuero para mujer amarre al tobillo Dorado 35,40,N/A,N/A,N/A
https://www.exito.com/cinturon-unifaz-luster-de-cuero-para-hombre-punta-trapecio-123798325/p,Moda Y Accesorios,Accesorios De Moda,Cinturones,VELEZ-PLU: 124102622- EAN: 7705007296373,Cinturón unifaz luster de cuero para hombre punta trapecio Arena 36,N/A,N/A,$ 119.900,36 38 42 32 40
https://www.exito.com/manos-libres-alava-2-de-cuero-para-hombre-silueta-vertical-123798327/p,Moda Y Accesorios,Marroquineria Hombre,Bolsos y manoslibres de hombre,VELEZ-PLU: 124102628- EAN: 7705007306096,Manos libres alava 2 de cuero para hombre silueta vertical Miel,N/A,N/A,$ 379.900,Única
https://www.exito.com/camiseta-franjas-2-tejida-para-hombre-manga-corta-123798333/p,Moda Y Accesorios,Ropa Exterior para Hombre,Camisetas Tipo Polo Hombre,VELEZ-PLU: 124102662- EAN: 7705007288422,Camiseta franjas 2 tejida para hombre manga corta Azul Oscuro M,N/A,7,$ 189.900,M
https://www.exito.com/mocasines-loira-2-de-cuero-gamuzado-para-hombre-silueta-monkstrap-123798335/p,Moda Y Accesorios,Calzado para Hombre,Mocasines de Hombre,VELEZ-PLU: 124102675- EAN: 7705007318365,Mocasines loira 2 de cuero gamuzado para hombre silueta monkstrap Cafe 41,N/A,N/A,$ 589.900,41 39 42 45 43 44 40
https://www.exito.com/mocasines-malta-de-cuero-para-hombre-resorte-al-talon-123798336/p,Moda Y Accesorios,Calzado para Hombre,Mocasines de Hombre,VELEZ-PLU: 124102686- EAN: 7705007283274,Mocasines malta de cuero para hombre resorte al talón Verde Oliva 40,N/A,N/A,$ 299.900,Hombre
https://www.exito.com/falda-plisada-alma-para-mujer-tejido-de-punto-123798338/p,Moda Y Accesorios,Ropa Exterior para Mujer,Vestidos de Mujer,VELEZ-PLU: 124102694- EAN: 7705007341059,Falda plisada alma para mujer tejido de punto Rojo 05,N/A,N/A,$ 249.900,Mujer
https://www.exito.com/tenis-whited-2-de-cuero-para-hombre-cordon-encerado-123798339/p,Moda Y Accesorios,Calzado para Hombre,Tenis Moda de Hombre,VELEZ-PLU: 124102695- EAN: 7705007341660,Tenis whited 2 de cuero para hombre cordón encerado Gris 40,N/A,N/A,$ 439.900,Hombre
